Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programs
    (80) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET NUMBER RBRACKET SEMICOLON
    (81) assignment_statement -> . RETURNTYPE IDENTIFIER LBRACKET RBRACKET ASSIGN NEW RETURNTYPE LBRACKET RBRACKET SEMICOLON

    CLASS           shift and go to state 35
    RETURNTYPE      shift and go to state 38
    STATIC          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

    assignment_statement           shift and go to state 37

state 6

    (66) assignment_statement -> IDENTIFIER . ASSIGN expression SEMICOLON
    (67) assignment_statement -> IDENTIFIER . PLUS ASSIGN expression SEMICOLON
    (68) assignment_statement -> IDENTIFIER . MINUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> IDENTIFIER . TIMES ASSIGN expression SEMICOLON
    (70) assignment_statement -> IDENTIFIER . DIVIDE ASSIGN expression SEMICOLON
    (71) assignment_statement -> IDENTIFIER . PLUS PLUS SEMICOLON
    (72) assignment_statement -> IDENTIFIER . MINUS MINUS SEMICOLON
    (77) assignment_statement -> IDENTIFIER . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (78) assignment_statement -> IDENTIFIER . LBRACKET expression RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (79) assignment_statement -> IDENTIFIER . LBRACKET RBRACKET ASSIGN LBRACE items RBRACE SEMICOLON
    (54) class_statement -> IDENTIFIER . IDENTIFIER SEMICOLON
    (55) class_statement -> IDENTIFIER . IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) class_statement -> IDENTIFIER . IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (57) class_statement -> IDENTIFIER . IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (58) class_statement -> IDENTIFIER . IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (27) function_call -> IDENTIFIER . LPAREN params RPAREN SEMICOLON
    (28) function_call -> IDENTIFIER . LPAREN RPAREN SEMICOLON

    ASSIGN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LBRACKET        shift and go to state 46
    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 47


state 7

    (29) statement -> assignment_statement .

    ACCESS          reduce using rule 29 (statement -> assignment_statement .)
    PASS            reduce using rule 29 (statement -> assignment_statement .)
    BREAK           reduce using rule 29 (statement -> assignment_statement .)
    RETURNTYPE      reduce using rule 29 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 29 (statement -> assignment_statement .)
    PLUS            reduce using rule 29 (statement -> assignment_statement .)
    MINUS           reduce using rule 29 (statement -> assignment_statement .)
    SOP             reduce using rule 29 (statement -> assignment_statement .)
    THIS            reduce using rule 29 (statement -> assignment_statement .)
    SWITCH          reduce using rule 29 (statement -> assignment_statement .)
    RETURN          reduce using rule 29 (statement -> assignment_statement .)
    WHILE           reduce using rule 29 (statement -> assignment_statement .)
    FOR             reduce using rule 29 (statement -> assignment_statement .)
    TRY             reduce using rule 29 (statement -> assignment_statement .)
    STATIC          reduce using rule 29 (statement -> assignment_statement .)
    IF              reduce using rule 29 (statement -> assignment_statement .)
    $end            reduce using rule 29 (statement -> assignment_statement .)
    RBRACE          reduce using rule 29 (statement -> assignment_statement .)
    CASE            reduce using rule 29 (statement -> assignment_statement .)
    DEFAULT         reduce using rule 29 (statement -> assignment_statement .)


state 8

    (30) statement -> class_statement .

    ACCESS          reduce using rule 30 (statement -> class_statement .)
    PASS            reduce using rule 30 (statement -> class_statement .)
    BREAK           reduce using rule 30 (statement -> class_statement .)
    RETURNTYPE      reduce using rule 30 (statement -> class_statement .)
    IDENTIFIER      reduce using rule 30 (statement -> class_statement .)
    PLUS            reduce using rule 30 (statement -> class_statement .)
    MINUS           reduce using rule 30 (statement -> class_statement .)
    SOP             reduce using rule 30 (statement -> class_statement .)
    THIS            reduce using rule 30 (statement -> class_statement .)
    SWITCH          reduce using rule 30 (statement -> class_statement .)
    RETURN          reduce using rule 30 (statement -> class_statement .)
    WHILE           reduce using rule 30 (statement -> class_statement .)
    FOR             reduce using rule 30 (statement -> class_statement .)
    TRY             reduce using rule 30 (statement -> class_statement .)
    STATIC          reduce using rule 30 (statement -> class_statement .)
    IF              reduce using rule 30 (statement -> class_statement .)
    $end            reduce using rule 30 (statement -> class_statement .)
    RBRACE          reduce using rule 30 (statement -> class_statement .)
    CASE            reduce using rule 30 (statement -> class_statement .)
    DEFAULT         reduce using rule 30 (statement -> class_statement .)


state 9

    (31) statement -> print_statement .

    ACCESS          reduce using rule 31 (statement -> print_statement .)
    PASS            reduce using rule 31 (statement -> print_statement .)
    BREAK           reduce using rule 31 (statement -> print_statement .)
    RETURNTYPE      reduce using rule 31 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 31 (statement -> print_statement .)
    PLUS            reduce using rule 31 (statement -> print_statement .)
    MINUS           reduce using rule 31 (statement -> print_statement .)
    SOP             reduce using rule 31 (statement -> print_statement .)
    THIS            reduce using rule 31 (statement -> print_statement .)
    SWITCH          reduce using rule 31 (statement -> print_statement .)
    RETURN          reduce using rule 31 (statement -> print_statement .)
    WHILE           reduce using rule 31 (statement -> print_statement .)
    FOR             reduce using rule 31 (statement -> print_statement .)
    TRY             reduce using rule 31 (statement -> print_statement .)
    STATIC          reduce using rule 31 (statement -> print_statement .)
    IF              reduce using rule 31 (statement -> print_statement .)
    $end            reduce using rule 31 (statement -> print_statement .)
    RBRACE          reduce using rule 31 (statement -> print_statement .)
    CASE            reduce using rule 31 (statement -> print_statement .)
    DEFAULT         reduce using rule 31 (statement -> print_statement .)


state 10

    (32) statement -> this_assign .

    ACCESS          reduce using rule 32 (statement -> this_assign .)
    PASS            reduce using rule 32 (statement -> this_assign .)
    BREAK           reduce using rule 32 (statement -> this_assign .)
    RETURNTYPE      reduce using rule 32 (statement -> this_assign .)
    IDENTIFIER      reduce using rule 32 (statement -> this_assign .)
    PLUS            reduce using rule 32 (statement -> this_assign .)
    MINUS           reduce using rule 32 (statement -> this_assign .)
    SOP             reduce using rule 32 (statement -> this_assign .)
    THIS            reduce using rule 32 (statement -> this_assign .)
    SWITCH          reduce using rule 32 (statement -> this_assign .)
    RETURN          reduce using rule 32 (statement -> this_assign .)
    WHILE           reduce using rule 32 (statement -> this_assign .)
    FOR             reduce using rule 32 (statement -> this_assign .)
    TRY             reduce using rule 32 (statement -> this_assign .)
    STATIC          reduce using rule 32 (statement -> this_assign .)
    IF              reduce using rule 32 (statement -> this_assign .)
    $end            reduce using rule 32 (statement -> this_assign .)
    RBRACE          reduce using rule 32 (statement -> this_assign .)
    CASE            reduce using rule 32 (statement -> this_assign .)
    DEFAULT         reduce using rule 32 (statement -> this_assign .)


state 11

    (33) statement -> switch .

    ACCESS          reduce using rule 33 (statement -> switch .)
    PASS            reduce using rule 33 (statement -> switch .)
    BREAK           reduce using rule 33 (statement -> switch .)
    RETURNTYPE      reduce using rule 33 (statement -> switch .)
    IDENTIFIER      reduce using rule 33 (statement -> switch .)
    PLUS            reduce using rule 33 (statement -> switch .)
    MINUS           reduce using rule 33 (statement -> switch .)
    SOP             reduce using rule 33 (statement -> switch .)
    THIS            reduce using rule 33 (statement -> switch .)
    SWITCH          reduce using rule 33 (statement -> switch .)
    RETURN          reduce using rule 33 (statement -> switch .)
    WHILE           reduce using rule 33 (statement -> switch .)
    FOR             reduce using rule 33 (statement -> switch .)
    TRY             reduce using rule 33 (statement -> switch .)
    STATIC          reduce using rule 33 (statement -> switch .)
    IF              reduce using rule 33 (statement -> switch .)
    $end            reduce using rule 33 (statement -> switch .)
    RBRACE          reduce using rule 33 (statement -> switch .)
    CASE            reduce using rule 33 (statement -> switch .)
    DEFAULT         reduce using rule 33 (statement -> switch .)


state 12

    (34) statement -> return .

    ACCESS          reduce using rule 34 (statement -> return .)
    PASS            reduce using rule 34 (statement -> return .)
    BREAK           reduce using rule 34 (statement -> return .)
    RETURNTYPE      reduce using rule 34 (statement -> return .)
    IDENTIFIER      reduce using rule 34 (statement -> return .)
    PLUS            reduce using rule 34 (statement -> return .)
    MINUS           reduce using rule 34 (statement -> return .)
    SOP             reduce using rule 34 (statement -> return .)
    THIS            reduce using rule 34 (statement -> return .)
    SWITCH          reduce using rule 34 (statement -> return .)
    RETURN          reduce using rule 34 (statement -> return .)
    WHILE           reduce using rule 34 (statement -> return .)
    FOR             reduce using rule 34 (statement -> return .)
    TRY             reduce using rule 34 (statement -> return .)
    STATIC          reduce using rule 34 (statement -> return .)
    IF              reduce using rule 34 (statement -> return .)
    $end            reduce using rule 34 (statement -> return .)
    RBRACE          reduce using rule 34 (statement -> return .)
    CASE            reduce using rule 34 (statement -> return .)
    DEFAULT         reduce using rule 34 (statement -> return .)


state 13

    (35) statement -> while .

    ACCESS          reduce using rule 35 (statement -> while .)
    PASS            reduce using rule 35 (statement -> while .)
    BREAK           reduce using rule 35 (statement -> while .)
    RETURNTYPE      reduce using rule 35 (statement -> while .)
    IDENTIFIER      reduce using rule 35 (statement -> while .)
    PLUS            reduce using rule 35 (statement -> while .)
    MINUS           reduce using rule 35 (statement -> while .)
    SOP             reduce using rule 35 (statement -> while .)
    THIS            reduce using rule 35 (statement -> while .)
    SWITCH          reduce using rule 35 (statement -> while .)
    RETURN          reduce using rule 35 (statement -> while .)
    WHILE           reduce using rule 35 (statement -> while .)
    FOR             reduce using rule 35 (statement -> while .)
    TRY             reduce using rule 35 (statement -> while .)
    STATIC          reduce using rule 35 (statement -> while .)
    IF              reduce using rule 35 (statement -> while .)
    $end            reduce using rule 35 (statement -> while .)
    RBRACE          reduce using rule 35 (statement -> while .)
    CASE            reduce using rule 35 (statement -> while .)
    DEFAULT         reduce using rule 35 (statement -> while .)


state 14

    (36) statement -> for .

    ACCESS          reduce using rule 36 (statement -> for .)
    PASS            reduce using rule 36 (statement -> for .)
    BREAK           reduce using rule 36 (statement -> for .)
    RETURNTYPE      reduce using rule 36 (statement -> for .)
    IDENTIFIER      reduce using rule 36 (statement -> for .)
    PLUS            reduce using rule 36 (statement -> for .)
    MINUS           reduce using rule 36 (statement -> for .)
    SOP             reduce using rule 36 (statement -> for .)
    THIS            reduce using rule 36 (statement -> for .)
    SWITCH          reduce using rule 36 (statement -> for .)
    RETURN          reduce using rule 36 (statement -> for .)
    WHILE           reduce using rule 36 (statement -> for .)
    FOR             reduce using rule 36 (statement -> for .)
    TRY             reduce using rule 36 (statement -> for .)
    STATIC          reduce using rule 36 (statement -> for .)
    IF              reduce using rule 36 (statement -> for .)
    $end            reduce using rule 36 (statement -> for .)
    RBRACE          reduce using rule 36 (statement -> for .)
    CASE            reduce using rule 36 (statement -> for .)
    DEFAULT         reduce using rule 36 (statement -> for .)


state 15

    (37) statement -> try_catch .

    ACCESS          reduce using rule 37 (statement -> try_catch .)
    PASS            reduce using rule 37 (statement -> try_catch .)
    BREAK           reduce using rule 37 (statement -> try_catch .)
    RETURNTYPE      reduce using rule 37 (statement -> try_catch .)
    IDENTIFIER      reduce using rule 37 (statement -> try_catch .)
    PLUS            reduce using rule 37 (statement -> try_catch .)
    MINUS           reduce using rule 37 (statement -> try_catch .)
    SOP             reduce using rule 37 (statement -> try_catch .)
    THIS            reduce using rule 37 (statement -> try_catch .)
    SWITCH          reduce using rule 37 (statement -> try_catch .)
    RETURN          reduce using rule 37 (statement -> try_catch .)
    WHILE           reduce using rule 37 (statement -> try_catch .)
    FOR             reduce using rule 37 (statement -> try_catch .)
    TRY             reduce using rule 37 (statement -> try_catch .)
    STATIC          reduce using rule 37 (statement -> try_catch .)
    IF              reduce using rule 37 (statement -> try_catch .)
    $end            reduce using rule 37 (statement -> try_catch .)
    RBRACE          reduce using rule 37 (statement -> try_catch .)
    CASE            reduce using rule 37 (statement -> try_catch .)
    DEFAULT         reduce using rule 37 (statement -> try_catch .)


state 16

    (38) statement -> PASS . SEMICOLON

    SEMICOLON       shift and go to state 48


state 17

    (40) statement -> function .

    ACCESS          reduce using rule 40 (statement -> function .)
    PASS            reduce using rule 40 (statement -> function .)
    BREAK           reduce using rule 40 (statement -> function .)
    RETURNTYPE      reduce using rule 40 (statement -> function .)
    IDENTIFIER      reduce using rule 40 (statement -> function .)
    PLUS            reduce using rule 40 (statement -> function .)
    MINUS           reduce using rule 40 (statement -> function .)
    SOP             reduce using rule 40 (statement -> function .)
    THIS            reduce using rule 40 (statement -> function .)
    SWITCH          reduce using rule 40 (statement -> function .)
    RETURN          reduce using rule 40 (statement -> function .)
    WHILE           reduce using rule 40 (statement -> function .)
